Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark3.11155605316s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 2 milli
		[1.24%] Total context-switching time: 7 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [95] verified unsat,
Enforce active Position: (2, 22)(2, 22, Relu inactive)
(3, 20, Relu active)
(4, 3, Relu active)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (2, 22)
Stack depth: 1
Set constriant: Position: (3, 20)
Stack depth: 2
Set constriant: Position: (4, 3)
Stack depth: 3
Set constriant: Position: (4, 5)
Stack depth: 4
Set constriant: Position: (4, 8)
Stack depth: 5
Set constriant: Position: (4, 18)
Stack depth: 6
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 589 milli (00:00:00)
		Main loop: 606 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709509 milli (1154029:04:45)
	Breakdown for main loop:
		[61.52%] Simplex steps: 372 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.97%] SMT core: 18 milli
		[0.27%] Symbolic Bound Tightening: 1 milli
		[23.96%] SoI-based local search: 145 milli
		[16.66%] SoI-based local search: 100 milli
		[35.19%] Unaccounted for: 213 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 992
		6862 iterations were simplex steps. Total time: 372 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 31 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 6
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 6. Total visited states: 992. Number of splits: 884. Number of pops: 107
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1788.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 2064. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 405. Number of accepted update: 395 [97.53%]
	Total time (% of local search time) updating SoI phase pattern : 473 milli [0.33%]
	Total time obtaining current assignment: 26855 milli [18.49%]
	Total time getting SoI phase pattern : 2438 milli [0.40%]
	--- Context dependent statistics ---
	Number of pushes / pops: 894 / 894
		[0.81%] Pre-Push hook: 4 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 2 milli
		[1.24%] Total context-switching time: 7 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [96] verified unsat,
Enforce active Position: (2, 22)(2, 22, Relu inactive)
(3, 20, Relu active)
(4, 3, Relu active)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 18, Relu inactive)

Set constriant: Position: (2, 22)
Stack depth: 1
Set constriant: Position: (3, 20)
Stack depth: 2
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 591 milli (00:00:00)
		Main loop: 608 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709509 milli (1154029:04:45)
	Breakdown for main loop:
		[61.54%] Simplex steps: 374 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.96%] SMT core: 18 milli
		[0.27%] Symbolic Bound Tightening: 1 milli
		[23.86%] SoI-based local search: 145 milli
		[16.63%] SoI-based local search: 101 milli
		[35.18%] Unaccounted for: 214 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 995
		6941 iterations were simplex steps. Total time: 374 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 35 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 2
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 2. Total visited states: 995. Number of splits: 886. Number of pops: 108
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1792.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 2068. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 405. Number of accepted update: 395 [97.53%]
	Total time (% of local search time) updating SoI phase pattern : 473 milli [0.33%]
	Total time obtaining current assignment: 26855 milli [18.49%]
	Total time getting SoI phase pattern : 2438 milli [0.40%]
	--- Context dependent statistics ---
	Number of pushes / pops: 896 / 896
		[0.81%] Pre-Push hook: 4 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 2 milli
		[1.24%] Total context-switching time: 7 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [97] verified unsat,
Need 2 less verified info!
Enforce active Position: (2, 22)(2, 22, Relu inactive)
(3, 20, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu inactive)

Set constriant: Position: (2, 22)
Stack depth: 1
Set constriant: Position: (4, 5)
Stack depth: 2
Set constriant: Position: (4, 8)
Stack depth: 3
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 594 milli (00:00:00)
		Main loop: 612 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709508 milli (1154029:04:45)
	Breakdown for main loop:
		[61.56%] Simplex steps: 377 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.96%] SMT core: 18 milli
		[0.27%] Symbolic Bound Tightening: 1 milli
		[23.71%] SoI-based local search: 145 milli
		[16.59%] SoI-based local search: 101 milli
		[35.17%] Unaccounted for: 215 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 999
		7054 iterations were simplex steps. Total time: 377 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 34 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 3
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 3. Total visited states: 999. Number of splits: 889. Number of pops: 109
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1798.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 2074. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 405. Number of accepted update: 395 [97.53%]
	Total time (% of local search time) updating SoI phase pattern : 473 milli [0.33%]
	Total time obtaining current assignment: 26855 milli [18.49%]
	Total time getting SoI phase pattern : 2438 milli [0.40%]
	--- Context dependent statistics ---
	Number of pushes / pops: 899 / 899
		[0.81%] Pre-Push hook: 4 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 2 milli
		[1.23%] Total context-switching time: 7 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [98] verified unsat,
Enforce active Position: (2, 22)(2, 22, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu active)


11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 594 milli (00:00:00)
		Main loop: 613 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709507 milli (1154029:04:45)
	Breakdown for main loop:
		[61.46%] Simplex steps: 377 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.95%] SMT core: 18 milli
		[0.27%] Symbolic Bound Tightening: 1 milli
		[23.67%] SoI-based local search: 145 milli
		[16.56%] SoI-based local search: 101 milli
		[35.28%] Unaccounted for: 216 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 1000
		7054 iterations were simplex steps. Total time: 377 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 37 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 0
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 3. Total visited states: 999. Number of splits: 889. Number of pops: 109
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1798.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 2074. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 405. Number of accepted update: 395 [97.53%]
	Total time (% of local search time) updating SoI phase pattern : 473 milli [0.33%]
	Total time obtaining current assignment: 26855 milli [18.49%]
