Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark2.66962385178s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
	Total time (% of local search time) updating SoI phase pattern : 187 milli [0.81%]
	Total time obtaining current assignment: 4029 milli [17.39%]
	Total time getting SoI phase pattern : 452 milli [0.17%]
	--- Context dependent statistics ---
	Number of pushes / pops: 435 / 435
		[0.80%] Pre-Push hook: 2 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.39%] Pop : 1 milli
		[1.18%] Total context-switching time: 3 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [67] verified unsat,
Need 2 less verified info!
Enforce active Position: (2, 22)(2, 22, Relu inactive)
(3, 22, Relu active)
(4, 5, Relu inactive)
(4, 8, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (2, 22)
Stack depth: 2
Set constriant: Position: (3, 22)
Stack depth: 3
Set constriant: Position: (4, 5)
Stack depth: 4
Set constriant: Position: (4, 8)
Stack depth: 5
Set constriant: Position: (4, 18)
Stack depth: 6
Verified unsat!

Engine::solve: unsat query

11:08:14 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 256 milli (00:00:00)
		Main loop: 275 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709524 milli (1154029:04:45)
	Breakdown for main loop:
		[59.50%] Simplex steps: 163 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.03%] Applying stored bound-tightening: 0 milli
		[2.93%] SMT core: 8 milli
		[0.55%] Symbolic Bound Tightening: 1 milli
		[8.41%] SoI-based local search: 23 milli
		[19.92%] SoI-based local search: 54 milli
		[36.97%] Unaccounted for: 101 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 511
		3831 iterations were simplex steps. Total time: 163 milli. Average: 0.04 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 28 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 6
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 6. Total visited states: 511. Number of splits: 437. Number of pops: 73
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 882.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1134. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 61. Number of accepted update: 57 [93.44%]
	Total time (% of local search time) updating SoI phase pattern : 187 milli [0.81%]
	Total time obtaining current assignment: 4029 milli [17.39%]
	Total time getting SoI phase pattern : 452 milli [0.16%]
	--- Context dependent statistics ---
	Number of pushes / pops: 441 / 441
		[0.80%] Pre-Push hook: 2 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.39%] Pop : 1 milli
		[1.18%] Total context-switching time: 3 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [68] verified unsat,
Enforce active Position: (1, 22)(1, 22, Relu active)
(2, 22, Relu active)
(3, 22, Relu active)
(4, 5, Relu active)
(4, 8, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (2, 22)
Stack depth: 2
Verified unsat!

Engine::solve: unsat query

11:08:14 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 257 milli (00:00:00)
		Main loop: 277 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709524 milli (1154029:04:45)
	Breakdown for main loop:
		[59.46%] Simplex steps: 164 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.03%] Applying stored bound-tightening: 0 milli
		[2.93%] SMT core: 8 milli
		[0.55%] Symbolic Bound Tightening: 1 milli
		[8.36%] SoI-based local search: 23 milli
		[19.91%] SoI-based local search: 55 milli
		[37.02%] Unaccounted for: 102 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 514
		3860 iterations were simplex steps. Total time: 164 milli. Average: 0.04 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 32 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 2
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 2. Total visited states: 514. Number of splits: 439. Number of pops: 74
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 886.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1138. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 61. Number of accepted update: 57 [93.44%]
	Total time (% of local search time) updating SoI phase pattern : 187 milli [0.81%]
	Total time obtaining current assignment: 4029 milli [17.39%]
	Total time getting SoI phase pattern : 452 milli [0.16%]
	--- Context dependent statistics ---
	Number of pushes / pops: 443 / 443
		[0.79%] Pre-Push hook: 2 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.39%] Pop : 1 milli
		[1.18%] Total context-switching time: 3 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [69] verified unsat,
Need 4 less verified info!
Enforce active Position: (1, 22)(1, 22, Relu inactive)
(2, 22, Relu active)
(3, 22, Relu active)
(4, 5, Relu active)
(4, 8, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (2, 22)
Stack depth: 1
Set constriant: Position: (3, 22)
Stack depth: 2
Set constriant: Position: (4, 5)
Stack depth: 3
Set constriant: Position: (4, 8)
Stack depth: 4
Set constriant: Position: (4, 18)
Stack depth: 5
Verified unsat!

Engine::solve: unsat query

11:08:14 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 260 milli (00:00:00)
		Main loop: 280 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709523 milli (1154029:04:45)
	Breakdown for main loop:
		[59.56%] Simplex steps: 167 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.03%] Applying stored bound-tightening: 0 milli
		[2.92%] SMT core: 8 milli
		[0.54%] Symbolic Bound Tightening: 1 milli
		[8.26%] SoI-based local search: 23 milli
		[19.87%] SoI-based local search: 55 milli
		[36.93%] Unaccounted for: 103 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 520
		3942 iterations were simplex steps. Total time: 167 milli. Average: 0.04 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 29 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 5
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 5. Total visited states: 520. Number of splits: 444. Number of pops: 75
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 896.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1148. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 61. Number of accepted update: 57 [93.44%]
	Total time (% of local search time) updating SoI phase pattern : 187 milli [0.81%]
	Total time obtaining current assignment: 4029 milli [17.39%]
	Total time getting SoI phase pattern : 452 milli [0.16%]
	--- Context dependent statistics ---
	Number of pushes / pops: 448 / 448
		[0.79%] Pre-Push hook: 2 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.38%] Pop : 1 milli
		[1.18%] Total context-switching time: 3 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [70] verified unsat,
Enforce active Position: (2, 22)(2, 22, Relu active)
(3, 22, Relu active)
(4, 5, Relu active)
(4, 8, Relu inactive)
(4, 18, Relu inactive)

Set constriant: Position: (2, 22)
Stack depth: 1
Set constriant: Position: (3, 22)
Stack depth: 2
Verified unsat!

Engine::solve: unsat query

11:08:14 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 262 milli (00:00:00)
		Main loop: 282 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709523 milli (1154029:04:45)
	Breakdown for main loop:
		[59.55%] Simplex steps: 168 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.03%] Applying stored bound-tightening: 0 milli
		[2.91%] SMT core: 8 milli
		[0.54%] Symbolic Bound Tightening: 1 milli
		[8.21%] SoI-based local search: 23 milli
		[19.84%] SoI-based local search: 55 milli
		[36.96%] Unaccounted for: 104 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 523
		3977 iterations were simplex steps. Total time: 168 milli. Average: 0.04 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 32 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 2
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 2. Total visited states: 523. Number of splits: 446. Number of pops: 76
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 900.
